Shop Name,Category,Services Provided,Rating,Number of Ratings,Popularity Score,Performance
Reliance Smart Point – Chandapura,Supermarket,"Groceries, household items",3.90,1752.00,12.649783,Average
Family Hyper Market – Chandapura,Supermarket,"Bulk groceries, FMCG",4.20,2161.00,14.00555002,Good
Durga Super Market – Chandapura,Supermarket,Daily essentials,4.90,13.00,5.458322426,Excellent
The Big Market Chandapura,Supermarket,"Groceries, snacks",3.90,5057.00,14.44518252,Average
More Supermarket – Anekal,Supermarket,"Groceries, fruits",3.70,346.00,9.394581566,Average
D Store,Supermarket,Daily needs,5.00,2.00,1.505149978,Excellent
Laxmi Galaxy Hypermart,Kirana Store,"Groceries, daily essentials",4.10,7.00,3.464901964,Good
SR General Store,Kirana Store,"Groceries, daily essentials",4.90,65.00,8.883275448,Excellent
RMS Store,Kirana Store,"Groceries, daily essentials",4.60,23.00,6.263948046,Excellent
Dhanalakshmi Provision Store,Kirana Store,"Groceries, daily essentials",4.70,6.00,3.657310877,Excellent
MBT Traders,Kirana Store,"Groceries, daily essentials",4.30,7.00,3.633921572,Good
VNR Provision Store & Vegetables,Kirana Store,"Groceries, daily essentials",5.00,5.00,3.494850022,Excellent
SG Provision Store,Kirana Store,"Groceries, daily essentials",5.00,5.00,3.494850022,Excellent
Sri Amba Bhavani Provision Store,Kirana Store,"Groceries, daily essentials",4.40,14.00,5.042963357,Good
Aishwarya Provision Store,Kirana Store,"Groceries, daily essentials",5.00,4.00,3.010299957,Excellent
Navya Sree Provision Store,Kirana Store,"Groceries, daily essentials",4.50,6.00,3.501680627,Excellent
Kumar Provision Stores,Kirana Store,"Groceries, daily essentials",3.50,2.00,1.053604985,Average
Manjunatha Stores,Kirana Store,"Groceries, daily essentials",5.00,7.00,4.2254902,Excellent
JP General Store,Kirana Store,"Groceries, daily essentials",4.80,17.00,5.906154823,Excellent
Sunrise Stationery & General Store,Kirana Store,"Groceries, daily essentials",4.30,6.00,3.346050377,Good
Lakshmi Stores (Suryanagar),Kirana Store,"Groceries, daily essentials",4.70,6.00,3.657310877,Excellent
Ganesh Provision Store (Anekal),Kirana Store,"Groceries, daily essentials",5.00,24.00,6.901056209,Excellent
Sri Lakshmi Provision Store (Suryacity),Kirana Store,"Groceries, daily essentials",4.40,18.00,5.523199022,Good
Vinayaka Stores,Kirana Store,"Groceries, daily essentials",4.00,4.00,2.408239965,Good
Balaji Provision Store,Kirana Store,"Groceries, daily essentials",4.70,3.00,2.242469897,Excellent
Sri Krishna Stores,Kirana Store,"Groceries, daily essentials",4.50,1.00,0,Excellent
Annapurna Provision Store,Kirana Store,"Groceries, daily essentials",4.00,14.00,4.584512143,Good
Om Shakti Store,Kirana Store,"Groceries, daily essentials",2.80,2.00,0.842883988,Poor
Shiva Provision Store,Kirana Store,"Groceries, daily essentials",4.50,17.00,5.537020146,Excellent
Sri Balaji Medical & General Store,Pharmacy,"Medicines, health products",5.00,10.00,5,Excellent
Nandi Medicals,Pharmacy,"Medicines, health products",4.90,19.00,6.265892645,Excellent
Sri Sai Medicals,Pharmacy,"Medicines, health products",3.00,3.00,1.431363764,Average
Lakshmi Medicals,Pharmacy,"Medicines, health products",5.00,1.00,0,Excellent
Apollo Pharmacy (Chandapura),Pharmacy,"Medicines, health products",3.50,84.00,6.734977501,Average
MedPlus (Anekal),Pharmacy,"Medicines, health products",1.90,17.00,2.337852951,Poor
Sri Vinayaka Medicals,Pharmacy,"Medicines, health products",4.30,3.00,2.051621395,Good
Iyengar Bakery,Food & Beverage,"Meals, snacks, bakery",3.90,131.00,8.257358053,Average
New Anand Bhavan,Food & Beverage,"Meals, snacks, bakery",4.20,39163.00,19.290079,Good
Sri Lakshmi Bakery,Food & Beverage,"Meals, snacks, bakery",4.00,4423.00,14.58286776,Good
Just Bake,Food & Beverage,"Meals, snacks, bakery",3.80,880.00,11.18903415,Average
Chikmanglur Café,Food & Beverage,"Meals, snacks, bakery",4.50,1164.00,13.79678841,Excellent
Bangarpet Chats,Food & Beverage,"Meals, snacks, bakery",4.80,11.00,4.998684889,Excellent
Kiranashri Women’s Boutique,Boutique,"Clothing, tailoring",4.90,538.00,13.38083315,Excellent
Lakshmi Tailoring Center,Boutique,"Clothing, tailoring",4.80,86.00,9.285592566,Excellent
Sri Sai Boutique,Boutique,"Clothing, tailoring",5.00,4.00,3.[phone],Excellent
Mobile World Chandapura,Salon,Grooming,4.70,3610.00,[phone],Excellent
Sri Vinayaka Mobile Shop,Salon,Grooming,4.80,25.00,6.[phone],Excellent
Vinayaka Hardware & Paints,Salon,Grooming,5.00,3.00,2.385606274,Excellent
Sri Ganesh Electricals,Salon,Grooming,5.00,2.00,1.[phone],Excellent
Shiv Mobile Repair,Salon,Grooming,5.00,91.00,9.795206962,Excellent
Balaji Communications,Salon,Grooming,4.30,35.00,6.639492591,Good
Sri Sai Books And Stationery,Salon,Grooming,4.50,44.00,7.395537044,Excellent
Jagadamba Hardware,Salon,Grooming,4.20,70.00,7.749411768,Good
Royal Saloon,Salon,Grooming,4.90,7.00,4.140980396,Excellent
Essensuals By Toni & Guys,Salon,Grooming,4.60,92.00,9.033424006,Excellent
Green Trends Unisex Hair&Style Saloon,Salon,Grooming,4.70,1408.00,14.79843248,Excellent
Studio11 Family Salon,Salon,Grooming,4.90,179.00,11.03897985,Excellent
Unicorn Unisex Salon,Salon,Grooming,4.30,180.00,9.697671772,Good
Naturals Salon,Salon,Grooming,4.20,1200.00,12.93256123,Good
